districtid,timeid,cases
101,1,0
101,2,1
101,3,2
101,4,4
101,5,70
101,6,115
101,7,52
102,1,0
102,2,96
102,3,443
102,4,348
102,5,574
102,6,1129
102,7,467
103,1,0
103,2,845
103,3,9421
103,4,9047
103,5,5819
103,6,5148
103,7,991
104,1,0
104,2,6
104,3,79
104,4,332
104,5,4310
104,6,16118
104,7,4368
105,1,0
105,2,0
105,3,0
105,4,37
105,5,191
105,6,365
105,7,44
106,1,0
106,2,27
106,3,203
106,4,181
106,5,1438
106,6,2255
106,7,449
107,1,0
107,2,10
107,3,555
107,4,971
107,5,1065
107,6,1323
107,7,601
108,1,0
108,2,0
108,3,42
108,4,255
108,5,1432
108,6,4113
108,7,547
109,1,0
109,2,22
109,3,125
109,4,352
109,5,910
109,6,2960
109,7,884
110,1,0
110,2,0
110,3,4
110,4,179
110,5,167
110,6,1744
110,7,731
111,1,0
111,2,0
111,3,0
111,4,1
111,5,166
111,6,423
111,7,115
112,1,0
112,2,0
112,3,62
112,4,114
112,5,131
112,6,266
112,7,206
113,1,0
113,2,2
113,3,46
113,4,478
113,5,3419
113,6,3985
113,7,668
114,1,0
114,2,1
114,3,63
114,4,272
114,5,1233
114,6,2382
114,7,631
115,1,0
115,2,0
115,3,62
115,4,59
115,5,135
115,6,606
115,7,132
116,1,0
116,2,0
116,3,146
116,4,138
116,5,181
116,6,764
116,7,280
117,1,0
117,2,8
117,3,201
117,4,346
117,5,1489
117,6,3227
117,7,629
118,1,0
118,2,0
118,3,10
118,4,79
118,5,373
118,6,843
118,7,171
119,1,0
119,2,28
119,3,383
119,4,543
119,5,969
119,6,2223
119,7,713
120,1,0
120,2,1
120,3,39
120,4,86
120,5,466
120,6,1083
120,7,227
121,1,0
121,2,25
121,3,26
121,4,124
121,5,259
121,6,330
121,7,53
122,1,0
122,2,8
122,3,161
122,4,1359
122,5,13246
122,6,27557
122,7,3875
123,1,0
123,2,35
123,3,267
123,4,340
123,5,641
123,6,1045
123,7,193
124,1,0
124,2,0
124,3,25
124,4,45
124,5,262
124,6,536
124,7,351
125,1,0
125,2,0
125,3,0
125,4,0
125,5,4
125,6,45
125,7,10
126,1,0
126,2,0
126,3,17
126,4,13
126,5,45
126,6,340
126,7,77
127,1,0
127,2,1
127,3,41
127,4,92
127,5,496
127,6,2422
127,7,703
128,1,0
128,2,1
128,3,92
128,4,100
128,5,102
128,6,120
128,7,45
129,1,0
129,2,1
129,3,360
129,4,102
129,5,457
129,6,1860
129,7,360
130,1,0
130,2,0
130,3,44
130,4,61
130,5,433
130,6,826
130,7,115
131,1,0
131,2,1
131,3,12
131,4,33
131,5,45
131,6,131
131,7,53
132,1,1
132,2,57
132,3,1299
132,4,7214
132,5,32410
132,6,70228
132,7,17566
133,1,0
133,2,0
133,3,19
133,4,79
133,5,264
133,6,816
133,7,302
134,1,0
134,2,6
134,3,71
134,4,157
134,5,712
134,6,1830
134,7,288
135,1,0
135,2,81
135,3,1400
135,4,3869
135,5,8891
135,6,9328
135,7,1684
136,1,0
136,2,0
136,3,112
136,4,166
136,5,931
136,6,2187
136,7,635
137,1,0
137,2,0
137,3,87
137,4,151
137,5,737
137,6,2252
137,7,314
138,1,0
138,2,5
138,3,50
138,4,111
138,5,1511
138,6,4669
138,7,803
139,1,0
139,2,0
139,3,16
139,4,72
139,5,22
139,6,203
139,7,37
140,1,0
140,2,0
140,3,27
140,4,225
140,5,366
140,6,273
140,7,76
141,1,0
141,2,0
141,3,76
141,4,41
141,5,387
141,6,1587
141,7,219
142,1,0
142,2,0
142,3,7
142,4,23
142,5,107
142,6,159
142,7,68
143,1,0
143,2,0
143,3,80
143,4,105
143,5,246
143,6,1441
143,7,177
144,1,0
144,2,10
144,3,133
144,4,201
144,5,622
144,6,2758
144,7,550
145,1,0
145,2,0
145,3,35
145,4,789
145,5,5654
145,6,15207
145,7,2456
146,1,0
146,2,0
146,3,50
146,4,83
146,5,1605
146,6,2352
146,7,292
147,1,0
147,2,0
147,3,27
147,4,20
147,5,50
147,6,300
147,7,314
148,1,0
148,2,0
148,3,20
148,4,229
148,5,145
148,6,456
148,7,271
149,1,0
149,2,0
149,3,16
149,4,117
149,5,70
149,6,107
149,7,92
150,1,0
150,2,0
150,3,39
150,4,39
150,5,195
150,6,705
150,7,161
151,1,0
151,2,0
151,3,15
151,4,39
151,5,91
151,6,259
151,7,127
152,1,0
152,2,0
152,3,83
152,4,70
152,5,552
152,6,436
152,7,134
153,1,0
153,2,1
153,3,23
153,4,20
153,5,278
153,6,583
153,7,182
154,1,0
154,2,3
154,3,21
154,4,152
154,5,441
154,6,1469
154,7,178
155,1,0
155,2,1
155,3,110
155,4,127
155,5,388
155,6,1105
155,7,164
156,1,0
156,2,0
156,3,36
156,4,219
156,5,490
156,6,1850
156,7,596
157,1,0
157,2,4
157,3,21
157,4,15
157,5,109
157,6,357
157,7,167
158,1,0
158,2,0
158,3,155
158,4,177
158,5,816
158,6,2547
158,7,584
159,1,0
159,2,22
159,3,149
159,4,634
159,5,1090
159,6,948
159,7,176
160,1,0
160,2,1
160,3,16
160,4,77
160,5,75
160,6,420
160,7,254
161,1,0
161,2,2
161,3,50
161,4,194
161,5,2107
161,6,4310
161,7,805
162,1,0
162,2,0
162,3,8
162,4,92
162,5,327
162,6,1750
162,7,939
163,1,0
163,2,0
163,3,97
163,4,257
163,5,1024
163,6,915
163,7,120
164,1,0
164,2,0
164,3,22
164,4,36
164,5,168
164,6,952
164,7,162
165,1,0
165,2,2
165,3,30
165,4,62
165,5,548
165,6,519
165,7,90
166,1,0
166,2,0
166,3,2
166,4,6
166,5,200
166,6,660
166,7,206
167,1,0
167,2,0
167,3,151
167,4,197
167,5,558
167,6,1527
167,7,265
168,1,0
168,2,2
168,3,78
168,4,47
168,5,258
168,6,2124
168,7,520
169,1,0
169,2,0
169,3,46
169,4,73
169,5,642
169,6,4102
169,7,692
170,1,0
170,2,2
170,3,237
170,4,205
170,5,1265
170,6,3775
170,7,315
171,1,0
171,2,15
171,3,95
171,4,220
171,5,2910
171,6,9219
171,7,2307
172,1,0
172,2,0
172,3,9
172,4,117
172,5,2156
172,6,2630
172,7,924
173,1,0
173,2,12
173,3,222
173,4,4220
173,5,51724
173,6,75433
173,7,18599
174,1,0
174,2,0
174,3,25
174,4,32
174,5,172
174,6,470
174,7,146
175,1,0
175,2,0
175,3,42
175,4,92
175,5,466
175,6,514
175,7,88
176,1,0
176,2,3
176,3,96
176,4,126
176,5,375
176,6,2046
176,7,649
177,1,0
177,2,0
177,3,170
177,4,330
177,5,2065
177,6,3071
177,7,477
178,1,0
178,2,1
178,3,33
178,4,53
178,5,172
178,6,845
178,7,553
179,1,0
179,2,1
179,3,143
179,4,1421
179,5,944
179,6,1169
179,7,104
180,1,0
180,2,2
180,3,5
180,4,192
180,5,664
180,6,702
180,7,143
181,1,0
181,2,7
181,3,80
181,4,141
181,5,1125
181,6,1485
181,7,307
182,1,0
182,2,4
182,3,108
182,4,115
182,5,389
182,6,1563
182,7,142
183,1,0
183,2,0
183,3,56
183,4,168
183,5,254
183,6,169
183,7,37
184,1,0
184,2,0
184,3,30
184,4,387
184,5,391
184,6,616
184,7,265
185,1,0
185,2,9
185,3,73
185,4,152
185,5,1346
185,6,2035
185,7,159
186,1,0
186,2,93
186,3,977
186,4,1366
186,5,3565
186,6,4339
186,7,1140
187,1,0
187,2,0
187,3,150
187,4,444
187,5,1612
187,6,2381
187,7,399
188,1,0
188,2,0
188,3,0
188,4,1
188,5,75
188,6,429
188,7,134
189,1,0
189,2,3
189,3,70
189,4,188
189,5,418
189,6,1064
189,7,339
190,1,0
190,2,0
190,3,69
190,4,230
190,5,1662
190,6,2507
190,7,345
191,1,0
191,2,0
191,3,49
191,4,143
191,5,475
191,6,1155
191,7,932
192,1,0
192,2,0
192,3,18
192,4,27
192,5,46
192,6,246
192,7,93
193,1,0
193,2,0
193,3,130
193,4,205
193,5,286
193,6,1520
193,7,272
194,1,0
194,2,0
194,3,12
194,4,25
194,5,224
194,6,1282
194,7,832
195,1,0
195,2,8
195,3,40
195,4,32
195,5,145
195,6,279
195,7,56
196,1,0
196,2,0
196,3,33
196,4,10
196,5,98
196,6,481
196,7,192
197,1,0
197,2,2
197,3,25
197,4,99
197,5,295
197,6,1109
197,7,283
198,1,0
198,2,6
198,3,91
198,4,314
198,5,867
198,6,1244
198,7,307
199,1,0
199,2,13
199,3,73
199,4,497
199,5,750
199,6,960
199,7,269
200,1,0
200,2,0
200,3,41
200,4,184
200,5,1044
200,6,2175
200,7,730
201,1,0
201,2,0
201,3,2
201,4,14
201,5,123
201,6,416
201,7,201
202,1,0
202,2,1
202,3,318
202,4,98
202,5,83
202,6,86
202,7,17
203,1,0
203,2,15
203,3,89
203,4,108
203,5,796
203,6,1983
203,7,143
204,1,0
204,2,0
204,3,0
204,4,33
204,5,657
204,6,1740
204,7,295
205,1,0
205,2,0
205,3,14
205,4,36
205,5,55
205,6,330
205,7,54
206,1,0
206,2,0
206,3,13
206,4,67
206,5,20
206,6,267
206,7,47
207,1,0
207,2,0
207,3,12
207,4,64
207,5,66
207,6,188
207,7,120
208,1,0
208,2,0
208,3,0
208,4,9
208,5,5
208,6,5
208,7,0
209,1,0
209,2,0
209,3,22
209,4,137
209,5,763
209,6,1116
209,7,229
210,1,15
210,2,61
210,3,233
210,4,151
210,5,617
210,6,3323
210,7,1360
211,1,0
211,2,0
211,3,23
211,4,70
211,5,337
211,6,1989
211,7,1476
212,1,0
212,2,0
212,3,2
212,4,93
212,5,156
212,6,233
212,7,68
213,1,0
213,2,0
213,3,12
213,4,87
213,5,80
213,6,138
213,7,66
214,1,0
214,2,0
214,3,1
214,4,63
214,5,319
214,6,466
214,7,76
215,1,0
215,2,382
215,3,14065
215,4,44495
215,5,43673
215,6,36886
215,7,6188
216,1,0
216,2,0
216,3,20
216,4,45
216,5,284
216,6,268
216,7,116
217,1,0
217,2,0
217,3,5
217,4,53
217,5,114
217,6,293
217,7,52
218,1,0
218,2,0
218,3,20
218,4,23
218,5,100
218,6,170
218,7,53
219,1,0
219,2,0
219,3,118
219,4,83
219,5,1569
219,6,2471
219,7,755
220,1,0
220,2,0
220,3,18
220,4,63
220,5,914
220,6,3119
220,7,1121
221,1,0
221,2,0
221,3,38
221,4,24
221,5,602
221,6,2245
221,7,985
222,1,0
222,2,0
222,3,38
222,4,60
222,5,146
222,6,410
222,7,165
223,1,0
223,2,7
223,3,178
223,4,802
223,5,9359
223,6,27220
223,7,6053
224,1,0
224,2,18
224,3,164
224,4,38
224,5,64
224,6,589
224,7,174
225,1,0
225,2,0
225,3,92
225,4,221
225,5,357
225,6,291
225,7,172
226,1,0
226,2,0
226,3,4
226,4,398
226,5,4306
226,6,10907
226,7,3505
227,1,0
227,2,0
227,3,68
227,4,254
227,5,407
227,6,2251
227,7,882
228,1,0
228,2,1
228,3,436
228,4,612
228,5,2023
228,6,8544
228,7,2508
229,1,0
229,2,0
229,3,99
229,4,494
229,5,1529
229,6,6265
229,7,2073
230,1,0
230,2,0
230,3,2
230,4,106
230,5,411
230,6,624
230,7,95
231,1,0
231,2,1
231,3,32
231,4,27
231,5,511
231,6,658
231,7,94
232,1,0
232,2,0
232,3,0
232,4,6
232,5,136
232,6,235
232,7,157
233,1,0
233,2,0
233,3,15
233,4,209
233,5,945
233,6,2676
233,7,282
234,1,0
234,2,3
234,3,116
234,4,610
234,5,5051
234,6,7144
234,7,2239
235,1,0
235,2,0
235,3,0
235,4,93
235,5,473
235,6,488
235,7,77
236,1,0
236,2,0
236,3,24
236,4,17
236,5,155
236,6,444
236,7,155
237,1,0
237,2,1
237,3,0
237,4,4
237,5,17
237,6,43
237,7,16
238,1,0
238,2,5
238,3,87
238,4,234
238,5,536
238,6,1500
238,7,225
239,1,0
239,2,0
239,3,17
239,4,473
239,5,1685
239,6,2959
239,7,478
240,1,0
240,2,0
240,3,8
240,4,20
240,5,193
240,6,467
240,7,124
241,1,0
241,2,0
241,3,29
241,4,93
241,5,169
241,6,302
241,7,74
242,1,0
242,2,2
242,3,156
242,4,157
242,5,1808
242,6,7494
242,7,1779
243,1,0
243,2,3
243,3,205
243,4,467
243,5,987
243,6,2453
243,7,1225
244,1,113
244,2,3427
244,3,16552
244,4,68506
244,5,50680
244,6,40268
244,7,15757
245,1,0
245,2,1
245,3,32
245,4,26
245,5,41
245,6,115
245,7,40
246,1,0
246,2,0
246,3,3
246,4,44
246,5,281
246,6,1124
246,7,176
247,1,0
247,2,0
247,3,92
247,4,129
247,5,915
247,6,2843
247,7,508
248,1,0
248,2,0
248,3,13
248,4,11
248,5,25
248,6,221
248,7,88
249,1,0
249,2,1
249,3,70
249,4,131
249,5,213
249,6,291
249,7,85
250,1,0
250,2,0
250,3,175
250,4,57
250,5,414
250,6,504
250,7,350
251,1,0
251,2,0
251,3,3
251,4,8
251,5,33
251,6,284
251,7,306
252,1,0
252,2,0
252,3,51
252,4,122
252,5,367
252,6,2630
252,7,292
253,1,0
253,2,12
253,3,76
253,4,58
253,5,219
253,6,494
253,7,159
254,1,0
254,2,0
254,3,7
254,4,74
254,5,685
254,6,497
254,7,177
255,1,0
255,2,0
255,3,37
255,4,301
255,5,3781
255,6,7420
255,7,1591
256,1,0
256,2,0
256,3,18
256,4,63
256,5,219
256,6,1380
256,7,444
257,1,0
257,2,7
257,3,51
257,4,623
257,5,556
257,6,1045
257,7,179
258,1,0
258,2,0
258,3,115
258,4,959
258,5,1969
258,6,4831
258,7,1386
259,1,0
259,2,0
259,3,25
259,4,66
259,5,518
259,6,1306
259,7,80
260,1,0
260,2,0
260,3,59
260,4,338
260,5,2375
260,6,3827
260,7,707
261,1,0
261,2,0
261,3,19
261,4,11
261,5,9
261,6,117
261,7,51
262,1,0
262,2,0
262,3,0
262,4,13
262,5,68
262,6,166
262,7,22
263,1,0
263,2,0
263,3,5
263,4,93
263,5,195
263,6,174
263,7,82
264,1,0
264,2,0
264,3,2
264,4,8
264,5,104
264,6,551
264,7,92
265,1,0
265,2,0
265,3,359
265,4,80
265,5,157
265,6,458
265,7,132
266,1,0
266,2,0
266,3,10
266,4,159
266,5,537
266,6,2544
266,7,1512
267,1,0
267,2,0
267,3,92
267,4,129
267,5,1008
267,6,3902
267,7,439
268,1,0
268,2,0
268,3,0
268,4,0
268,5,1
268,6,81
268,7,25
269,1,0
269,2,3
269,3,167
269,4,941
269,5,19346
269,6,39884
269,7,7509
270,1,0
270,2,0
270,3,0
270,4,1
270,5,17
270,6,27
270,7,22
271,1,0
271,2,0
271,3,0
271,4,0
271,5,37
271,6,179
271,7,20
272,1,0
272,2,0
272,3,7
272,4,12
272,5,621
272,6,932
272,7,391
273,1,0
273,2,0
273,3,0
273,4,10
273,5,73
273,6,237
273,7,28
274,1,0
274,2,0
274,3,106
274,4,296
274,5,1533
274,6,5226
274,7,1648
275,1,0
275,2,0
275,3,25
275,4,207
275,5,1624
275,6,4355
275,7,1082
276,1,0
276,2,0
276,3,2
276,4,87
276,5,586
276,6,2461
276,7,638
277,1,0
277,2,1
277,3,33
277,4,108
277,5,200
277,6,583
277,7,177
278,1,0
278,2,0
278,3,49
278,4,248
278,5,413
278,6,1435
278,7,326
279,1,0
279,2,8
279,3,322
279,4,3391
279,5,5087
279,6,4204
279,7,1070
280,1,0
280,2,3
280,3,68
280,4,45
280,5,188
280,6,860
280,7,389
281,1,0
281,2,0
281,3,36
281,4,128
281,5,308
281,6,860
281,7,212
282,1,0
282,2,0
282,3,14
282,4,104
282,5,211
282,6,641
282,7,201
283,1,0
283,2,0
283,3,56
283,4,67
283,5,229
283,6,790
283,7,91
284,1,0
284,2,0
284,3,51
284,4,86
284,5,364
284,6,853
284,7,176
285,1,0
285,2,0
285,3,46
285,4,43
285,5,179
285,6,659
285,7,215
286,1,0
286,2,1
286,3,57
286,4,54
286,5,318
286,6,1487
286,7,185
287,1,0
287,2,28
287,3,175
287,4,257
287,5,209
287,6,754
287,7,331
288,1,0
288,2,1
288,3,33
288,4,143
288,5,1207
288,6,4068
288,7,1147
289,1,0
289,2,0
289,3,35
289,4,32
289,5,205
289,6,523
289,7,171
290,1,0
290,2,0
290,3,36
290,4,403
290,5,973
290,6,1554
290,7,141
291,1,0
291,2,0
291,3,18
291,4,62
291,5,330
291,6,1032
291,7,272
292,1,0
292,2,23
292,3,227
292,4,391
292,5,845
292,6,983
292,7,222
293,1,0
293,2,0
293,3,6
293,4,49
293,5,180
293,6,462
293,7,55
294,1,0
294,2,0
294,3,414
294,4,973
294,5,9096
294,6,7806
294,7,889
295,1,0
295,2,0
295,3,56
295,4,46
295,5,345
295,6,791
295,7,92
296,1,0
296,2,0
296,3,5
296,4,37
296,5,61
296,6,192
296,7,181
297,1,0
297,2,24
297,3,329
297,4,1874
297,5,2957
297,6,2882
297,7,824
298,1,0
298,2,0
298,3,73
298,4,133
298,5,1878
298,6,2677
298,7,274
299,1,0
299,2,4
299,3,269
299,4,1304
299,5,3375
299,6,3584
299,7,832
300,1,0
300,2,0
300,3,117
300,4,209
300,5,816
300,6,1758
300,7,276
301,1,0
301,2,0
301,3,42
301,4,33
301,5,295
301,6,644
301,7,86
302,1,0
302,2,0
302,3,16
302,4,76
302,5,497
302,6,1331
302,7,602
303,1,5
303,2,3
303,3,72
303,4,1246
303,5,4670
303,6,11785
303,7,3625
304,1,0
304,2,0
304,3,1
304,4,15
304,5,126
304,6,732
304,7,70
305,1,0
305,2,1
305,3,39
305,4,128
305,5,662
305,6,755
305,7,252
306,1,0
306,2,1
306,3,62
306,4,104
306,5,527
306,6,1916
306,7,286
307,1,0
307,2,0
307,3,65
307,4,59
307,5,173
307,6,1207
307,7,766
308,1,0
308,2,6
308,3,93
308,4,150
308,5,695
308,6,1865
308,7,298
