districtid,timeid,cases
309,1,0
309,2,2
309,3,79
309,4,288
309,5,1779
309,6,7240
309,7,1633
310,1,0
310,2,0
310,3,21
310,4,97
310,5,225
310,6,599
310,7,115
311,1,0
311,2,0
311,3,3
311,4,13
311,5,60
311,6,267
311,7,41
312,1,0
312,2,73
312,3,221
312,4,867
312,5,13396
312,6,22094
312,7,4288
313,1,0
313,2,3
313,3,134
313,4,84
313,5,289
313,6,2006
313,7,353
314,1,0
314,2,3
314,3,723
314,4,4702
314,5,3836
314,6,2963
314,7,1294
315,1,0
315,2,0
315,3,117
315,4,256
315,5,1907
315,6,3107
315,7,1115
316,1,0
316,2,0
316,3,109
316,4,135
316,5,66
316,6,262
316,7,81
317,1,0
317,2,0
317,3,6
317,4,71
317,5,229
317,6,366
317,7,55
318,1,0
318,2,0
318,3,19
318,4,37
318,5,154
318,6,234
318,7,19
319,1,0
319,2,1
319,3,129
319,4,492
319,5,613
319,6,501
319,7,149
320,1,0
320,2,1
320,3,4
320,4,28
320,5,169
320,6,235
320,7,78
321,1,0
321,2,0
321,3,48
321,4,183
321,5,854
321,6,1505
321,7,342
322,1,0
322,2,0
322,3,61
322,4,253
322,5,1105
322,6,3344
322,7,777
323,1,0
323,2,0
323,3,158
323,4,253
323,5,1766
323,6,6063
323,7,2151
324,1,0
324,2,0
324,3,24
324,4,148
324,5,97
324,6,370
324,7,88
325,1,0
325,2,0
325,3,14
325,4,106
325,5,876
325,6,3360
325,7,931
326,1,0
326,2,0
326,3,69
326,4,123
326,5,428
326,6,1278
326,7,292
327,1,0
327,2,7
327,3,141
327,4,162
327,5,298
327,6,963
327,7,210
328,1,0
328,2,0
328,3,36
328,4,205
328,5,725
328,6,1412
328,7,588
329,1,0
329,2,0
329,3,287
329,4,723
329,5,2412
329,6,4342
329,7,811
330,1,0
330,2,3
330,3,3
330,4,8
330,5,161
330,6,355
330,7,88
331,1,0
331,2,4
331,3,140
331,4,66
331,5,359
331,6,1055
331,7,336
332,1,0
332,2,0
332,3,950
332,4,1741
332,5,5136
332,6,5954
332,7,760
333,1,0
333,2,4
333,3,10
333,4,77
333,5,696
333,6,956
333,7,128
334,1,0
334,2,310
334,3,2029
334,4,1276
334,5,2644
334,6,5784
334,7,1581
335,1,0
335,2,26
335,3,155
335,4,166
335,5,795
335,6,3038
335,7,762
336,1,0
336,2,0
336,3,68
336,4,244
336,5,413
336,6,1160
336,7,446
337,1,0
337,2,99
337,3,1105
337,4,1363
337,5,2142
337,6,5502
337,7,1923
338,1,0
338,2,1
338,3,41
338,4,37
338,5,82
338,6,213
338,7,103
339,1,0
339,2,18
339,3,242
339,4,256
339,5,731
339,6,2593
339,7,643
340,1,0
340,2,11
340,3,172
340,4,494
340,5,1516
340,6,4362
340,7,1497
341,1,0
341,2,2
341,3,41
341,4,145
341,5,231
341,6,930
341,7,204
342,1,0
342,2,21
342,3,580
342,4,2879
342,5,7503
342,6,16881
342,7,3960
343,1,0
343,2,0
343,3,123
343,4,431
343,5,1419
343,6,2428
343,7,672
344,1,0
344,2,0
344,3,162
344,4,143
344,5,818
344,6,289
344,7,20
345,1,0
345,2,0
345,3,8
345,4,342
345,5,962
345,6,2319
345,7,608
346,1,0
346,2,0
346,3,110
346,4,220
346,5,733
346,6,2270
346,7,1735
347,1,0
347,2,0
347,3,53
347,4,163
347,5,525
347,6,1996
347,7,713
348,1,0
348,2,2
348,3,0
348,4,34
348,5,58
348,6,355
348,7,94
349,1,0
349,2,0
349,3,39
349,4,42
349,5,761
349,6,765
349,7,166
350,1,0
350,2,0
350,3,15
350,4,220
350,5,219
350,6,678
350,7,527
351,1,0
351,2,0
351,3,32
351,4,166
351,5,37
351,6,249
351,7,121
352,1,0
352,2,3
352,3,175
352,4,354
352,5,1394
352,6,1801
352,7,289
353,1,0
353,2,3
353,3,154
353,4,99
353,5,633
353,6,1495
353,7,175
354,1,0
354,2,0
354,3,13
354,4,4
354,5,120
354,6,516
354,7,103
355,1,0
355,2,24
355,3,77
355,4,168
355,5,558
355,6,423
355,7,204
356,1,0
356,2,10
356,3,225
356,4,116
356,5,181
356,6,918
356,7,436
357,1,0
357,2,4
357,3,38
357,4,161
357,5,2083
357,6,2200
357,7,401
358,1,0
358,2,0
358,3,6
358,4,18
358,5,10
358,6,236
358,7,30
359,1,0
359,2,1
359,3,7
359,4,97
359,5,212
359,6,958
359,7,382
360,1,0
360,2,0
360,3,89
360,4,237
360,5,259
360,6,423
360,7,141
361,1,0
361,2,0
361,3,25
361,4,84
361,5,178
361,6,367
361,7,229
362,1,0
362,2,146
362,3,1055
362,4,1295
362,5,4084
362,6,5434
362,7,1100
363,1,0
363,2,0
363,3,30
363,4,72
363,5,775
363,6,938
363,7,166
364,1,0
364,2,0
364,3,19
364,4,90
364,5,102
364,6,200
364,7,166
365,1,0
365,2,4
365,3,68
365,4,99
365,5,322
365,6,813
365,7,106
366,1,0
366,2,0
366,3,16
366,4,98
366,5,149
366,6,835
366,7,358
367,1,0
367,2,15
367,3,231
367,4,1177
367,5,3888
367,6,6621
367,7,1253
368,1,0
368,2,0
368,3,18
368,4,52
368,5,141
368,6,1156
368,7,302
369,1,0
369,2,0
369,3,0
369,4,45
369,5,38
369,6,385
369,7,73
370,1,0
370,2,3
370,3,248
370,4,603
370,5,2923
370,6,2400
370,7,901
371,1,0
371,2,0
371,3,0
371,4,0
371,5,1
371,6,3
371,7,0
372,1,0
372,2,7
372,3,375
372,4,1588
372,5,7207
372,6,8547
372,7,949
373,1,0
373,2,0
373,3,13
373,4,174
373,5,357
373,6,1721
373,7,185
374,1,0
374,2,0
374,3,82
374,4,188
374,5,194
374,6,408
374,7,196
375,1,0
375,2,0
375,3,52
375,4,179
375,5,619
375,6,849
375,7,123
376,1,0
376,2,4
376,3,121
376,4,245
376,5,937
376,6,2214
376,7,707
377,1,0
377,2,1
377,3,20
377,4,44
377,5,199
377,6,831
377,7,257
378,1,0
378,2,40
378,3,171
378,4,792
378,5,3883
378,6,10084
378,7,2230
379,1,0
379,2,0
379,3,55
379,4,299
379,5,4358
379,6,5063
379,7,693
380,1,0
380,2,9
380,3,25
380,4,62
380,5,168
380,6,1055
380,7,233
381,1,0
381,2,0
381,3,2
381,4,38
381,5,149
381,6,711
381,7,90
382,1,0
382,2,0
382,3,14
382,4,82
382,5,255
382,6,251
382,7,49
383,1,0
383,2,2
383,3,30
383,4,669
383,5,103
383,6,490
383,7,67
384,1,0
384,2,0
384,3,46
384,4,263
384,5,760
384,6,1840
384,7,985
385,1,0
385,2,0
385,3,40
385,4,60
385,5,361
385,6,1125
385,7,250
386,1,0
386,2,4
386,3,102
386,4,189
386,5,1201
386,6,3651
386,7,763
387,1,0
387,2,0
387,3,15
387,4,60
387,5,337
387,6,468
387,7,143
388,1,0
388,2,0
388,3,73
388,4,163
388,5,300
388,6,390
388,7,163
389,1,0
389,2,0
389,3,136
389,4,218
389,5,750
389,6,3594
389,7,282
390,1,0
390,2,0
390,3,1
390,4,20
390,5,135
390,6,345
390,7,60
391,1,0
391,2,0
391,3,46
391,4,38
391,5,252
391,6,611
391,7,139
392,1,0
392,2,0
392,3,87
392,4,208
392,5,234
392,6,1292
392,7,497
393,1,0
393,2,1
393,3,25
393,4,121
393,5,613
393,6,1193
393,7,433
394,1,0
394,2,0
394,3,157
394,4,159
394,5,791
394,6,1272
394,7,117
395,1,0
395,2,10
395,3,195
395,4,83
395,5,318
395,6,318
395,7,83
396,1,0
396,2,9
396,3,73
396,4,164
396,5,460
396,6,856
396,7,275
397,1,0
397,2,0
397,3,73
397,4,82
397,5,436
397,6,410
397,7,53
398,1,0
398,2,1
398,3,94
398,4,686
398,5,3405
398,6,12847
398,7,4522
399,1,0
399,2,0
399,3,14
399,4,55
399,5,326
399,6,579
399,7,236
400,1,0
400,2,0
400,3,5
400,4,26
400,5,55
400,6,663
400,7,213
401,1,0
401,2,0
401,3,0
401,4,8
401,5,42
401,6,37
401,7,37
402,1,0
402,2,0
402,3,0
402,4,4
402,5,0
402,6,12
402,7,0
403,1,0
403,2,0
403,3,65
403,4,110
403,5,567
403,6,1413
403,7,280
404,1,0
404,2,0
404,3,6
404,4,24
404,5,112
404,6,121
404,7,97
405,1,0
405,2,0
405,3,2
405,4,46
405,5,376
405,6,1050
405,7,287
406,1,0
406,2,0
406,3,40
406,4,141
406,5,397
406,6,977
406,7,297
407,1,0
407,2,0
407,3,16
407,4,31
407,5,358
407,6,781
407,7,116
408,1,0
408,2,0
408,3,23
408,4,101
408,5,1208
408,6,2176
408,7,512
409,1,0
409,2,0
409,3,0
409,4,11
409,5,3
409,6,162
409,7,8
410,1,0
410,2,4
410,3,444
410,4,441
410,5,4226
410,6,18025
410,7,3046
411,1,0
411,2,0
411,3,1941
411,4,3913
411,5,15893
411,6,19232
411,7,2937
412,1,0
412,2,6
412,3,41
412,4,289
412,5,1405
412,6,2633
412,7,614
413,1,0
413,2,0
413,3,0
413,4,3
413,5,100
413,6,242
413,7,98
414,1,0
414,2,0
414,3,4
414,4,81
414,5,1007
414,6,5482
414,7,1295
415,1,0
415,2,1
415,3,13
415,4,45
415,5,725
415,6,2761
415,7,634
416,1,0
416,2,0
416,3,19
416,4,266
416,5,98
416,6,324
416,7,301
417,1,0
417,2,0
417,3,29
417,4,27
417,5,66
417,6,281
417,7,206
418,1,0
418,2,39
418,3,276
418,4,213
418,5,1026
418,6,3807
418,7,925
419,1,0
419,2,6
419,3,25
419,4,182
419,5,981
419,6,2867
419,7,726
420,1,0
420,2,0
420,3,42
420,4,201
420,5,1208
420,6,4208
420,7,1056
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0
421,6,2
421,7,3
422,1,0
422,2,69
422,3,236
422,4,1004
422,5,5428
422,6,9798
422,7,2052
423,1,0
423,2,0
423,3,28
423,4,113
423,5,834
423,6,1234
423,7,409
424,1,0
424,2,5
424,3,285
424,4,542
424,5,688
424,6,425
424,7,70
425,1,0
425,2,0
425,3,2
425,4,4
425,5,32
425,6,250
425,7,10
426,1,0
426,2,2
426,3,226
426,4,279
426,5,573
426,6,1004
426,7,218
427,1,0
427,2,107
427,3,362
427,4,1233
427,5,14982
427,6,29132
427,7,4074
428,1,0
428,2,0
428,3,29
428,4,98
428,5,302
428,6,1375
428,7,547
429,1,0
429,2,0
429,3,0
429,4,0
429,5,0
429,6,0
429,7,7
430,1,0
430,2,0
430,3,17
430,4,120
430,5,560
430,6,2451
430,7,568
431,1,0
431,2,0
431,3,63
431,4,95
431,5,367
431,6,801
431,7,116
432,1,0
432,2,0
432,3,0
432,4,2
432,5,3
432,6,6
432,7,0
433,1,0
433,2,0
433,3,64
433,4,48
433,5,332
433,6,1992
433,7,229
434,1,0
434,2,3
434,3,34
434,4,91
434,5,643
434,6,1042
434,7,122
435,1,0
435,2,0
435,3,3
435,4,6
435,5,346
435,6,1004
435,7,343
436,1,0
436,2,0
436,3,10
436,4,47
436,5,217
436,6,739
436,7,87
437,1,0
437,2,3
437,3,120
437,4,212
437,5,1755
437,6,6109
437,7,1909
438,1,0
438,2,0
438,3,0
438,4,8
438,5,18
438,6,10
438,7,0
439,1,0
439,2,0
439,3,26
439,4,231
439,5,345
439,6,845
439,7,300
440,1,0
440,2,0
440,3,0
440,4,1
440,5,13
440,6,19
440,7,49
441,1,0
441,2,0
441,3,4
441,4,55
441,5,194
441,6,398
441,7,80
442,1,0
442,2,0
442,3,0
442,4,3
442,5,22
442,6,119
442,7,16
443,1,0
443,2,0
443,3,0
443,4,4
443,5,9
443,6,11
443,7,25
444,1,0
444,2,0
444,3,0
444,4,2
444,5,5
444,6,3
444,7,0
445,1,0
445,2,0
445,3,0
445,4,3
445,5,20
445,6,28
445,7,27
446,1,0
446,2,0
446,3,0
446,4,1
446,5,22
446,6,105
446,7,4
447,1,0
447,2,0
447,3,0
447,4,0
447,5,36
447,6,19
447,7,9
448,1,0
448,2,12
448,3,188
448,4,765
448,5,7094
448,6,19412
448,7,4696
449,1,0
449,2,45
449,3,139
449,4,659
449,5,2411
449,6,7839
449,7,884
450,1,0
450,2,0
450,3,0
450,4,47
450,5,27
450,6,48
450,7,2
451,1,0
451,2,1
451,3,85
451,4,126
451,5,495
451,6,1453
451,7,275
452,1,0
452,2,5
452,3,198
452,4,271
452,5,657
452,6,3547
452,7,591
453,1,0
453,2,9
453,3,197
453,4,2280
453,5,8753
453,6,3309
453,7,649
454,1,0
454,2,1
454,3,55
454,4,110
454,5,536
454,6,2216
454,7,481
455,1,0
455,2,0
455,3,19
455,4,70
455,5,47
455,6,441
455,7,274
456,1,0
456,2,0
456,3,3
456,4,10
456,5,15
456,6,31
456,7,20
457,1,0
457,2,0
457,3,41
457,4,221
457,5,566
457,6,928
457,7,338
458,1,0
458,2,1
458,3,110
458,4,23
458,5,205
458,6,272
458,7,52
459,1,0
459,2,0
459,3,12
459,4,49
459,5,215
459,6,220
459,7,82
460,1,0
460,2,0
460,3,37
460,4,223
460,5,444
460,6,844
460,7,198
461,1,0
461,2,2
461,3,78
461,4,415
461,5,1592
461,6,7484
461,7,1046
462,1,0
462,2,0
462,3,139
462,4,510
462,5,1671
462,6,2803
462,7,186
463,1,0
463,2,0
463,3,20
463,4,77
463,5,450
463,6,1867
463,7,174
464,1,0
464,2,0
464,3,0
464,4,20
464,5,2
464,6,12
464,7,6
465,1,0
465,2,0
465,3,12
465,4,19
465,5,137
465,6,242
465,7,49
466,1,0
466,2,0
466,3,4
466,4,3
466,5,18
466,6,159
466,7,125
467,1,0
467,2,0
467,3,83
467,4,24
467,5,295
467,6,399
467,7,134
468,1,0
468,2,2
468,3,260
468,4,161
468,5,1154
468,6,3981
468,7,1292
469,1,1
469,2,2
469,3,70
469,4,1175
469,5,1413
469,6,3766
469,7,761
470,1,0
470,2,0
470,3,19
470,4,18
470,5,65
470,6,505
470,7,193
471,1,0
471,2,3
471,3,73
471,4,276
471,5,546
471,6,1406
471,7,382
472,1,0
472,2,0
472,3,27
472,4,105
472,5,390
472,6,1004
472,7,246
473,1,0
473,2,0
473,3,23
473,4,188
473,5,449
473,6,2829
473,7,1392
474,1,0
474,2,13
474,3,338
474,4,582
474,5,1288
474,6,1996
474,7,854
475,1,0
475,2,4
475,3,124
475,4,168
475,5,588
475,6,782
475,7,151
476,1,0
476,2,0
476,3,31
476,4,58
476,5,643
476,6,943
476,7,128
477,1,0
477,2,1
477,3,58
477,4,42
477,5,230
477,6,1136
477,7,205
478,1,0
478,2,0
478,3,0
478,4,1
478,5,18
478,6,10
478,7,3
479,1,0
479,2,0
479,3,0
479,4,63
479,5,113
479,6,128
479,7,31
480,1,0
480,2,9
480,3,120
480,4,233
480,5,1358
480,6,3466
480,7,721
481,1,0
481,2,0
481,3,3
481,4,20
481,5,261
481,6,664
481,7,143
482,1,0
482,2,0
482,3,80
482,4,317
482,5,1238
482,6,522
482,7,94
483,1,0
483,2,1654
483,3,33376
483,4,39385
483,5,38113
483,6,32568
483,7,9049
484,1,0
484,2,0
484,3,82
484,4,41
484,5,52
484,6,166
484,7,112
485,1,0
485,2,27
485,3,69
485,4,208
485,5,703
485,6,1365
485,7,115
486,1,0
486,2,0
486,3,92
486,4,146
486,5,585
486,6,2640
486,7,333
487,1,0
487,2,5
487,3,53
487,4,213
487,5,541
487,6,1328
487,7,496
488,1,0
488,2,0
488,3,66
488,4,248
488,5,1811
488,6,4165
488,7,617
489,1,0
489,2,1
489,3,7
489,4,176
489,5,4017
489,6,14097
489,7,4182
490,1,0
490,2,0
490,3,2
490,4,47
490,5,238
490,6,825
490,7,311
491,1,0
491,2,0
491,3,85
491,4,229
491,5,700
491,6,2915
491,7,563
492,1,0
492,2,0
492,3,16
492,4,197
492,5,490
492,6,1989
492,7,579
493,1,0
493,2,5
493,3,339
493,4,202
493,5,795
493,6,988
493,7,128
494,1,0
494,2,32
494,3,442
494,4,912
494,5,3405
494,6,23559
494,7,9692
495,1,0
495,2,0
495,3,250
495,4,217
495,5,652
495,6,1687
495,7,658
496,1,0
496,2,1
496,3,75
496,4,127
496,5,1917
496,6,2579
496,7,219
497,1,0
497,2,2
497,3,32
497,4,25
497,5,593
497,6,1484
497,7,445
498,1,0
498,2,0
498,3,0
498,4,11
498,5,77
498,6,111
498,7,7
499,1,0
499,2,2
499,3,109
499,4,245
499,5,1371
499,6,5558
499,7,2075
500,1,0
500,2,0
500,3,24
500,4,142
500,5,457
500,6,2138
500,7,457
501,1,0
501,2,0
501,3,0
501,4,11
501,5,160
501,6,307
501,7,106
502,1,0
502,2,0
502,3,6
502,4,73
502,5,234
502,6,320
502,7,66
503,1,0
503,2,0
503,3,10
503,4,22
503,5,135
503,6,253
503,7,142
504,1,0
504,2,66
504,3,983
504,4,3138
504,5,10674
504,6,25562
504,7,4943
505,1,0
505,2,3
505,3,21
505,4,73
505,5,478
505,6,349
505,7,80
506,1,0
506,2,1
506,3,84
506,4,225
506,5,1031
506,6,882
506,7,176
507,1,0
507,2,0
507,3,65
507,4,82
507,5,493
507,6,2396
507,7,400
508,1,0
508,2,0
508,3,205
508,4,239
508,5,266
508,6,539
508,7,116
509,1,0
509,2,0
509,3,5
509,4,76
509,5,695
509,6,884
509,7,282
510,1,0
510,2,0
510,3,0
510,4,10
510,5,38
510,6,131
510,7,34
511,1,0
511,2,0
511,3,688
511,4,2216
511,5,12351
511,6,19345
511,7,3916
512,1,0
512,2,0
512,3,1
512,4,0
512,5,2
512,6,19
512,7,6
513,1,0
513,2,0
513,3,8
513,4,19
513,5,386
513,6,677
513,7,231
514,1,0
514,2,0
514,3,30
514,4,55
514,5,60
514,6,297
514,7,394
515,1,0
515,2,1
515,3,13
515,4,124
515,5,359
515,6,199
515,7,95
516,1,0
516,2,0
516,3,70
516,4,145
516,5,764
516,6,4974
516,7,1451
517,1,0
517,2,0
517,3,0
517,4,1
517,5,0
517,6,28
517,7,2
518,1,0
518,2,0
518,3,5
518,4,38
