districtid,timeid,cases
518,5,209
518,6,278
518,7,43
519,1,0
519,2,1
519,3,143
519,4,376
519,5,1199
519,6,3015
519,7,314
520,1,0
520,2,0
520,3,15
520,4,36
520,5,380
520,6,1246
520,7,219
521,1,0
521,2,28
521,3,859
521,4,4893
521,5,9967
521,6,10181
521,7,2561
522,1,0
522,2,10
522,3,454
522,4,680
522,5,1581
522,6,1474
522,7,263
523,1,0
523,2,0
523,3,25
523,4,270
523,5,609
523,6,602
523,7,131
524,1,0
524,2,0
524,3,8
524,4,87
524,5,456
524,6,1707
524,7,809
525,1,0
525,2,17
525,3,57
525,4,91
525,5,310
525,6,973
525,7,202
526,1,0
526,2,1
526,3,60
526,4,134
526,5,865
526,6,2675
526,7,956
527,1,0
527,2,0
527,3,16
527,4,21
527,5,60
527,6,177
527,7,32
528,1,0
528,2,0
528,3,1
528,4,49
528,5,786
528,6,594
528,7,338
529,1,0
529,2,1
529,3,62
529,4,44
529,5,550
529,6,2018
529,7,674
530,1,0
530,2,0
530,3,47
530,4,89
530,5,670
530,6,3020
530,7,645
531,1,0
531,2,0
531,3,35
531,4,346
531,5,810
531,6,3592
531,7,914
532,1,0
532,2,0
532,3,62
532,4,128
532,5,393
532,6,430
532,7,134
533,1,0
533,2,0
533,3,31
533,4,245
533,5,1159
533,6,2088
533,7,448
534,1,0
534,2,0
534,3,35
534,4,158
534,5,188
534,6,902
534,7,196
535,1,0
535,2,3
535,3,55
535,4,215
535,5,1393
535,6,4561
535,7,1060
536,1,0
536,2,11
536,3,209
536,4,487
536,5,8052
536,6,12875
536,7,1573
537,1,0
537,2,0
537,3,33
537,4,111
537,5,69
537,6,291
537,7,263
538,1,0
538,2,2
538,3,134
538,4,18
538,5,325
538,6,846
538,7,131
539,1,0
539,2,0
539,3,0
539,4,165
539,5,197
539,6,24
539,7,0
540,1,0
540,2,0
540,3,0
540,4,2
540,5,35
540,6,5
540,7,2
541,1,0
541,2,1
541,3,44
541,4,90
541,5,566
541,6,1643
541,7,324
542,1,0
542,2,0
542,3,21
542,4,50
542,5,79
542,6,203
542,7,105
543,1,0
543,2,0
543,3,7
543,4,11
543,5,55
543,6,258
543,7,22
544,1,0
544,2,4
544,3,20
544,4,292
544,5,4825
544,6,18065
544,7,6090
545,1,0
545,2,0
545,3,12
545,4,3
545,5,186
545,6,316
545,7,42
546,1,0
546,2,1
546,3,73
546,4,36
546,5,299
546,6,1409
546,7,389
547,1,0
547,2,0
547,3,88
547,4,196
547,5,2113
547,6,7410
547,7,2024
548,1,0
548,2,0
548,3,57
548,4,605
548,5,2479
548,6,9552
548,7,2191
549,1,0
549,2,0
549,3,25
549,4,149
549,5,2023
549,6,3995
549,7,603
550,1,0
550,2,4
550,3,67
550,4,415
550,5,1020
550,6,1221
550,7,205
551,1,0
551,2,0
551,3,38
551,4,87
551,5,88
551,6,214
551,7,84
552,1,0
552,2,196
552,3,6739
552,4,14534
552,5,67894
552,6,88573
552,7,22947
553,1,0
553,2,0
553,3,90
553,4,84
553,5,692
553,6,1997
553,7,366
554,1,0
554,2,0
554,3,78
554,4,241
554,5,1202
554,6,4800
554,7,921
555,1,0
555,2,0
555,3,90
555,4,170
555,5,509
555,6,2797
555,7,942
556,1,0
556,2,1
556,3,85
556,4,213
556,5,892
556,6,2948
556,7,489
557,1,0
557,2,0
557,3,7
557,4,85
557,5,154
557,6,1143
557,7,326
558,1,0
558,2,1
558,3,30
558,4,64
558,5,427
558,6,935
558,7,260
559,1,0
559,2,0
559,3,217
559,4,287
559,5,1797
559,6,5000
559,7,1238
560,1,0
560,2,14
560,3,1040
560,4,3186
560,5,12593
560,6,14161
560,7,4278
561,1,0
561,2,0
561,3,13
561,4,115
561,5,100
561,6,1481
561,7,800
562,1,0
562,2,0
562,3,9
562,4,312
562,5,2654
562,6,8485
562,7,4833
563,1,0
563,2,27
563,3,15
563,4,43
563,5,226
563,6,335
563,7,91
564,1,0
564,2,0
564,3,10
564,4,87
564,5,209
564,6,559
564,7,85
565,1,0
565,2,13
565,3,57
565,4,160
565,5,1550
565,6,3086
565,7,835
566,1,0
566,2,0
566,3,35
566,4,239
566,5,456
566,6,1399
566,7,1161
567,1,0
567,2,0
567,3,26
567,4,86
567,5,559
567,6,252
567,7,107
568,1,0
568,2,0
568,3,140
568,4,105
568,5,400
568,6,527
568,7,142
569,1,0
569,2,0
569,3,1
569,4,162
569,5,900
569,6,2288
569,7,501
570,1,0
570,2,3
570,3,68
570,4,757
570,5,2529
570,6,1501
570,7,253
571,1,0
571,2,0
571,3,90
571,4,184
571,5,314
571,6,121
571,7,45
572,1,0
572,2,0
572,3,25
572,4,116
572,5,273
572,6,1276
572,7,587
573,1,0
573,2,4
573,3,155
573,4,185
573,5,659
573,6,2350
573,7,512
574,1,0
574,2,26
574,3,51
574,4,94
574,5,1902
574,6,5820
574,7,3600
575,1,0
575,2,1
575,3,22
575,4,126
575,5,263
575,6,597
575,7,218
576,1,0
576,2,0
576,3,256
576,4,371
576,5,1124
576,6,2511
576,7,779
577,1,0
577,2,0
577,3,0
577,4,39
577,5,770
577,6,4254
577,7,398
578,1,0
578,2,1
578,3,15
578,4,34
578,5,104
578,6,259
578,7,56
579,1,0
579,2,2
579,3,34
579,4,24
579,5,274
579,6,404
579,7,164
580,1,0
580,2,0
580,3,23
580,4,284
580,5,1431
580,6,1898
580,7,445
581,1,0
581,2,0
581,3,0
581,4,1
581,5,91
581,6,106
581,7,97
582,1,0
582,2,0
582,3,27
582,4,556
582,5,943
582,6,1526
582,7,405
583,1,0
583,2,30
583,3,168
583,4,138
583,5,1743
583,6,2397
583,7,202
584,1,0
584,2,0
584,3,6
584,4,62
584,5,11
584,6,143
584,7,98
585,1,0
585,2,2
585,3,66
585,4,39
585,5,150
585,6,646
585,7,140
586,1,0
586,2,23
586,3,31
586,4,156
586,5,582
586,6,2915
586,7,952
587,1,0
587,2,12
587,3,161
587,4,385
587,5,6741
587,6,23923
587,7,6358
588,1,0
588,2,0
588,3,100
588,4,74
588,5,262
588,6,293
588,7,69
589,1,0
589,2,0
589,3,167
589,4,201
589,5,313
589,6,479
589,7,121
590,1,0
590,2,6
590,3,76
590,4,140
590,5,645
590,6,2910
590,7,912
591,1,0
591,2,0
591,3,65
591,4,112
591,5,519
591,6,2639
591,7,379
592,1,0
592,2,0
592,3,3
592,4,10
592,5,169
592,6,713
592,7,78
593,1,0
593,2,0
593,3,0
593,4,18
593,5,12
593,6,2
593,7,6
594,1,0
594,2,1
594,3,164
594,4,601
594,5,3008
594,6,7500
594,7,1799
595,1,0
595,2,0
595,3,71
595,4,295
595,5,862
595,6,2227
595,7,252
596,1,0
596,2,0
596,3,38
596,4,104
596,5,282
596,6,292
596,7,100
597,1,0
597,2,0
597,3,9
597,4,47
597,5,346
597,6,2464
597,7,475
598,1,0
598,2,5
598,3,84
598,4,250
598,5,643
598,6,608
598,7,129
599,1,0
599,2,2
599,3,84
599,4,276
599,5,1989
599,6,11201
599,7,5534
600,1,0
600,2,3
600,3,91
600,4,400
600,5,568
600,6,1211
600,7,135
601,1,0
601,2,2
601,3,62
601,4,176
601,5,724
601,6,1021
601,7,143
602,1,0
602,2,0
602,3,4
602,4,75
602,5,157
602,6,956
602,7,323
603,1,0
603,2,3
603,3,71
603,4,139
603,5,1399
603,6,2749
603,7,310
604,1,0
604,2,3
604,3,495
604,4,557
604,5,2837
604,6,10294
604,7,4548
605,1,0
605,2,0
605,3,21
605,4,14
605,5,154
605,6,348
605,7,110
606,1,0
606,2,0
606,3,12
606,4,87
606,5,93
606,6,316
606,7,90
607,1,0
607,2,0
607,3,11
607,4,5
607,5,250
607,6,411
607,7,156
608,1,0
608,2,0
608,3,2
608,4,13
608,5,29
608,6,208
608,7,43
609,1,0
609,2,0
609,3,0
609,4,3
609,5,6
609,6,9
609,7,0
610,1,0
610,2,3
610,3,8
610,4,13
610,5,57
610,6,490
610,7,198
611,1,0
611,2,3
611,3,145
611,4,32
611,5,178
611,6,412
611,7,94
612,1,0
612,2,0
612,3,22
612,4,109
612,5,862
612,6,2283
612,7,643
613,1,0
613,2,0
613,3,3
613,4,55
613,5,231
613,6,173
613,7,30
614,1,0
614,2,0
614,3,19
614,4,106
614,5,290
614,6,609
614,7,241
615,1,0
615,2,1
615,3,96
615,4,59
615,5,407
615,6,1204
615,7,134
616,1,0
616,2,0
616,3,9
616,4,83
616,5,209
616,6,476
616,7,110
617,1,0
617,2,0
617,3,10
617,4,67
617,5,174
617,6,261
617,7,64
618,1,0
618,2,0
618,3,0
618,4,0
618,5,2
618,6,14
618,7,6
619,1,0
619,2,0
619,3,9
619,4,32
619,5,126
619,6,176
619,7,65
620,1,0
620,2,0
620,3,44
620,4,136
620,5,1553
620,6,6704
620,7,1755
621,1,0
621,2,0
621,3,8
621,4,27
621,5,253
621,6,673
621,7,295
622,1,0
622,2,9
622,3,98
622,4,605
622,5,694
622,6,290
622,7,32
623,1,0
623,2,0
623,3,24
623,4,33
623,5,111
623,6,505
623,7,113
624,1,0
624,2,0
624,3,0
624,4,0
624,5,3
624,6,40
624,7,0
625,1,0
625,2,0
625,3,114
625,4,151
625,5,564
625,6,1444
625,7,174
626,1,0
626,2,0
626,3,14
626,4,9
626,5,68
626,6,235
626,7,30
627,1,0
627,2,1
627,3,202
627,4,361
627,5,517
627,6,1572
627,7,200
628,1,0
628,2,0
628,3,1
628,4,88
628,5,552
628,6,1024
628,7,267
629,1,0
629,2,0
629,3,12
629,4,341
629,5,168
629,6,574
629,7,52
630,1,0
630,2,1
630,3,32
630,4,205
630,5,151
630,6,923
630,7,393
631,1,0
631,2,0
631,3,11
631,4,6
631,5,74
631,6,299
631,7,64
632,1,0
632,2,0
632,3,50
632,4,563
632,5,567
632,6,593
632,7,247
633,1,0
633,2,0
633,3,2
633,4,41
633,5,293
633,6,572
633,7,171
634,1,0
634,2,0
634,3,159
634,4,337
634,5,404
634,6,453
634,7,82
635,1,0
635,2,0
635,3,11
635,4,121
635,5,264
635,6,1038
635,7,401
636,1,0
636,2,6
636,3,49
636,4,83
636,5,338
636,6,2332
636,7,252
637,1,0
637,2,0
637,3,21
637,4,23
637,5,451
637,6,1546
637,7,357
638,1,0
638,2,0
638,3,21
638,4,209
638,5,2151
638,6,1749
638,7,208
639,1,0
639,2,0
639,3,50
639,4,348
639,5,1098
639,6,1556
639,7,153
640,1,0
640,2,0
640,3,21
640,4,81
640,5,546
640,6,806
640,7,193
641,1,0
641,2,52
641,3,807
641,4,1790
641,5,6479
641,6,10662
641,7,3079
642,1,0
642,2,0
642,3,9
642,4,38
642,5,506
642,6,1092
642,7,218
643,1,0
643,2,5
643,3,175
643,4,1022
643,5,1821
643,6,1503
643,7,700
644,1,0
644,2,0
644,3,178
644,4,909
644,5,4130
644,6,6320
644,7,1038
645,1,0
645,2,0
645,3,0
645,4,0
645,5,5
645,6,16
645,7,10
646,1,0
646,2,0
646,3,8
646,4,131
646,5,209
646,6,430
646,7,264
647,1,0
647,2,0
647,3,3
647,4,5
647,5,2
647,6,9
647,7,0
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,1
648,7,2
649,1,0
649,2,3
649,3,65
649,4,63
649,5,114
649,6,700
649,7,296
650,1,0
650,2,2
650,3,20
650,4,45
650,5,6537
650,6,17963
650,7,3717
651,1,0
651,2,4
651,3,193
651,4,668
651,5,3881
651,6,4792
651,7,807
652,1,0
652,2,0
652,3,5
652,4,34
652,5,56
652,6,613
652,7,285
653,1,0
653,2,0
653,3,0
653,4,5
653,5,73
653,6,458
653,7,57
654,1,0
654,2,0
654,3,85
654,4,113
654,5,513
654,6,1399
654,7,223
655,1,0
655,2,4
655,3,45
655,4,142
655,5,1187
655,6,3108
655,7,450
656,1,0
656,2,0
656,3,73
656,4,185
656,5,690
656,6,1576
656,7,347
657,1,0
657,2,3
657,3,8
657,4,18
657,5,44
657,6,248
657,7,195
658,1,0
658,2,88
658,3,1036
658,4,3248
658,5,8441
658,6,7861
658,7,1663
659,1,0
659,2,0
659,3,37
659,4,105
659,5,646
659,6,431
659,7,103
660,1,0
660,2,0
660,3,9
660,4,49
660,5,177
660,6,479
660,7,219
661,1,0
661,2,0
661,3,5
661,4,6
661,5,145
661,6,157
661,7,70
662,1,0
662,2,14
662,3,169
662,4,39
662,5,167
662,6,417
662,7,202
663,1,0
663,2,0
663,3,0
663,4,2
663,5,37
663,6,123
663,7,48
664,1,0
664,2,0
664,3,77
664,4,353
664,5,105
664,6,634
664,7,294
665,1,95
665,2,971
665,3,1666
665,4,13735
665,5,47382
665,6,64343
665,7,16166
666,1,0
666,2,205
666,3,8715
666,4,28401
666,5,57398
666,6,40520
666,7,9553
667,1,0
667,2,0
667,3,35
667,4,363
667,5,2307
667,6,4029
667,7,822
668,1,0
668,2,0
668,3,65
668,4,598
668,5,4360
668,6,7975
668,7,452
669,1,0
669,2,2
669,3,897
669,4,2916
669,5,10154
669,6,11223
669,7,1588
670,1,0
670,2,2
670,3,47
670,4,153
670,5,4285
670,6,11314
670,7,2066
671,1,0
671,2,0
671,3,17
671,4,410
671,5,1251
671,6,1938
671,7,621
672,1,0
672,2,0
672,3,199
672,4,718
672,5,6179
672,6,4545
672,7,337
673,1,0
673,2,0
673,3,51
673,4,348
673,5,1070
673,6,3085
673,7,853
674,1,0
674,2,0
674,3,7
674,4,35
674,5,267
674,6,120
674,7,52
675,1,0
675,2,0
675,3,0
675,4,3
675,5,49
675,6,90
675,7,80
676,1,0
676,2,0
676,3,39
676,4,599
676,5,3483
676,6,3468
676,7,630
677,1,0
677,2,0
677,3,292
677,4,442
677,5,4450
677,6,4506
677,7,808
678,1,0
678,2,0
678,3,2
678,4,67
678,5,701
678,6,1882
678,7,679
679,1,0
679,2,0
679,3,405
679,4,1418
679,5,4263
679,6,4657
679,7,1129
680,1,0
680,2,19
680,3,32
680,4,38
680,5,74
680,6,383
680,7,132
681,1,0
681,2,0
681,3,2
681,4,31
681,5,23
681,6,22
681,7,2
682,1,0
682,2,2
682,3,28
682,4,61
682,5,1533
682,6,4163
682,7,1759
683,1,0
683,2,3
683,3,545
683,4,161
683,5,611
683,6,1144
683,7,153
684,1,0
684,2,3
684,3,76
684,4,178
684,5,995
684,6,2539
684,7,702
685,1,0
685,2,0
685,3,45
685,4,216
685,5,182
685,6,389
685,7,148
686,1,0
686,2,0
686,3,184
686,4,1092
686,5,3171
686,6,7379
686,7,1081
687,1,0
687,2,32
687,3,541
687,4,207
687,5,318
687,6,614
687,7,165
688,1,0
688,2,0
688,3,7
688,4,5
688,5,36
688,6,84
688,7,26
689,1,0
689,2,0
689,3,22
689,4,71
689,5,101
689,6,290
689,7,111
690,1,0
690,2,0
690,3,34
690,4,137
690,5,615
690,6,1361
690,7,266
691,1,0
691,2,0
691,3,4
691,4,108
691,5,62
691,6,511
691,7,237
692,1,0
692,2,0
692,3,0
692,4,0
692,5,0
692,6,1
692,7,0
693,1,0
693,2,0
693,3,0
693,4,1
693,5,30
693,6,44
693,7,13
694,1,0
694,2,0
694,3,0
694,4,0
694,5,4
694,6,140
694,7,22
695,1,0
695,2,0
695,3,20
695,4,32
695,5,178
695,6,467
695,7,90
696,1,0
696,2,0
696,3,154
696,4,151
696,5,861
696,6,1136
696,7,198
697,1,0
697,2,0
697,3,73
697,4,170
697,5,1882
697,6,2878
697,7,921
698,1,0
698,2,0
698,3,21
698,4,46
698,5,134
698,6,695
698,7,201
699,1,0
699,2,55
699,3,773
699,4,1255
699,5,2442
699,6,3640
699,7,734
700,1,0
700,2,1
700,3,64
700,4,125
700,5,1136
700,6,2264
700,7,128
701,1,0
701,2,0
701,3,34
701,4,112
701,5,509
701,6,357
701,7,50
702,1,0
702,2,24
702,3,131
702,4,314
702,5,2302
702,6,5655
702,7,1143
703,1,0
703,2,0
703,3,20
703,4,1269
703,5,4643
703,6,5104
703,7,866
704,1,0
704,2,0
704,3,14
704,4,20
704,5,261
704,6,625
704,7,145
705,1,0
705,2,4
705,3,80
705,4,278
705,5,2519
705,6,3912
705,7,575
706,1,0
706,2,3
706,3,314
706,4,556
706,5,2878
706,6,3824
706,7,1001
707,1,0
707,2,0
707,3,91
707,4,371
707,5,7417
707,6,5133
707,7,536
708,1,0
708,2,1
708,3,80
708,4,445
708,5,10244
708,6,27084
708,7,4345
709,1,0
709,2,0
709,3,24
709,4,137
709,5,4047
709,6,16314
709,7,3471
710,1,0
710,2,0
710,3,12
710,4,4
710,5,174
710,6,703
710,7,676
711,1,0
711,2,1
711,3,5
711,4,95
711,5,493
711,6,1123
711,7,477
712,1,0
712,2,0
712,3,28
712,4,70
712,5,533
712,6,918
712,7,176
713,1,0
713,2,5
713,3,45
713,4,161
713,5,1206
713,6,2252
713,7,282
714,1,0
714,2,0
714,3,3
714,4,5
714,5,25
714,6,329
714,7,71
715,1,0
715,2,5
715,3,45
715,4,904
715,5,11330
715,6,25290
715,7,5644
716,1,0
716,2,0
716,3,0
716,4,5
716,5,15
716,6,9
716,7,8
717,1,0
717,2,0
717,3,0
717,4,19
717,5,31
717,6,332
717,7,41
718,1,0
718,2,0
718,3,1
718,4,0
718,5,6
718,6,55
718,7,2
719,1,0
719,2,0
719,3,0
719,4,2
719,5,33
719,6,111
719,7,111
720,1,0
720,2,0
720,3,15
720,4,44
720,5,274
720,6,1176
720,7,358
721,1,0
721,2,0
721,3,19
721,4,143
721,5,998
721,6,2851
721,7,1572
722,1,0
722,2,0
722,3,0
722,4,10
722,5,9
722,6,21
722,7,0
723,1,0
723,2,15
723,3,49
723,4,827
723,5,6996
723,6,18790
723,7,5452
724,1,0
724,2,0
724,3,284
724,4,658
724,5,1414
724,6,3086
724,7,734
725,1,0
725,2,0
725,3,6
725,4,102
725,5,166
725,6,1406
725,7,516
726,1,0
726,2,31
726,3,63
726,4,156
726,5,669
726,6,2371
726,7,951
727,1,0
727,2,0
727,3,0
727,4,5
727,5,10
727,6,120
727,7,0
